id,Latitude,Longitude,BackgroundRSL,Date,0.3-MED,0.3-LOW,0.3-HIGH,0.5-MED,0.5-LOW,0.5-HIGH,1.0-MED,1.0-LOW,1.0-HIGH,1.5-MED,1.5-LOW,1.5-HIGH,2.0-MED,2.0-LOW,2.0-HIGH,2.5-MED,2.5-LOW,2.5-HIGH
,deg,deg,mm/yr,Date,mm/yr,mm/yr,mm/yr,mm/yr,mm/yr,mm/yr,mm/yr,mm/yr,mm/yr,mm/yr,mm/yr,mm/yr,mm/yr,mm/yr,mm/yr,mm/yr,mm/yr,mm/yr
SAN FRANCISCO,37.81,-122.47,0.02,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAN FRANCISCO,37.81,-122.47,0.02,2010,3.0,1.0,4.0,3.0,2.0,4.0,5.0,3.0,6.0,7.0,4.0,8.0,8.0,7.0,9.0,8.0,3.0,9.0
SAN FRANCISCO,37.81,-122.47,0.02,2020,6.0,3.0,8.0,8.0,5.0,9.0,10.0,8.0,12.0,13.0,9.0,15.0,16.0,14.0,18.0,18.0,10.0,20.0
SAN FRANCISCO,37.81,-122.47,0.02,2030,10.0,6.0,13.0,12.0,9.0,15.0,17.0,14.0,19.0,22.0,17.0,25.0,28.0,25.0,32.0,32.0,21.0,36.0
SAN FRANCISCO,37.81,-122.47,0.02,2040,13.0,8.0,18.0,17.0,13.0,20.0,25.0,20.0,28.0,34.0,27.0,38.0,46.0,41.0,49.0,54.0,37.0,57.0
SAN FRANCISCO,37.81,-122.47,0.02,2050,17.0,10.0,23.0,22.0,17.0,26.0,36.0,29.0,40.0,51.0,41.0,57.0,70.0,63.0,73.0,83.0,60.0,88.0
SAN FRANCISCO,37.81,-122.47,0.02,2060,21.0,13.0,28.0,28.0,21.0,32.0,47.0,40.0,52.0,69.0,58.0,77.0,97.0,88.0,101.0,118.0,90.0,125.0
SAN FRANCISCO,37.81,-122.47,0.02,2070,25.0,15.0,33.0,33.0,26.0,38.0,59.0,52.0,66.0,90.0,76.0,100.0,127.0,117.0,133.0,158.0,124.0,166.0
SAN FRANCISCO,37.81,-122.47,0.02,2080,28.0,17.0,38.0,38.0,31.0,43.0,73.0,64.0,81.0,114.0,98.0,127.0,163.0,151.0,170.0,202.0,163.0,215.0
SAN FRANCISCO,37.81,-122.47,0.02,2090,31.0,19.0,43.0,43.0,36.0,49.0,87.0,78.0,97.0,141.0,122.0,155.0,204.0,188.0,211.0,252.0,207.0,268.0
SAN FRANCISCO,37.81,-122.47,0.02,2100,34.0,19.0,49.0,48.0,38.0,55.0,104.0,91.0,117.0,174.0,147.0,191.0,253.0,232.0,261.0,311.0,257.0,334.0
SAN FRANCISCO,37.81,-122.47,0.02,2120,40.0,23.0,55.0,56.0,46.0,68.0,123.0,114.0,141.0,210.0,191.0,247.0,324.0,299.0,361.0,433.0,368.0,471.0
SAN FRANCISCO,37.81,-122.47,0.02,2150,47.0,25.0,65.0,70.0,52.0,87.0,176.0,158.0,202.0,318.0,286.0,370.0,500.0,459.0,551.0,669.0,573.0,725.0
SAN FRANCISCO,37.81,-122.47,0.02,2200,53.0,17.0,83.0,92.0,57.0,123.0,278.0,242.0,325.0,541.0,476.0,630.0,872.0,804.0,933.0,1130.0,1014.0,1207.0
NEW YORK,40.7,-74.01,1.38,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEW YORK,40.7,-74.01,1.38,2010,5.0,2.0,7.0,6.0,4.0,7.0,9.0,6.0,11.0,12.0,7.0,15.0,14.0,13.0,17.0,14.0,6.0,15.0
NEW YORK,40.7,-74.01,1.38,2020,11.0,6.0,14.0,13.0,8.0,16.0,19.0,12.0,23.0,25.0,14.0,31.0,31.0,25.0,35.0,29.0,14.0,33.0
NEW YORK,40.7,-74.01,1.38,2030,15.0,10.0,21.0,19.0,13.0,23.0,29.0,21.0,34.0,39.0,24.0,45.0,48.0,43.0,53.0,50.0,28.0,55.0
NEW YORK,40.7,-74.01,1.38,2040,20.0,13.0,28.0,25.0,18.0,31.0,39.0,29.0,47.0,53.0,36.0,61.0,67.0,63.0,75.0,76.0,45.0,82.0
NEW YORK,40.7,-74.01,1.38,2050,25.0,15.0,36.0,31.0,24.0,39.0,51.0,40.0,60.0,71.0,51.0,80.0,92.0,85.0,100.0,105.0,68.0,114.0
NEW YORK,40.7,-74.01,1.38,2060,31.0,18.0,42.0,39.0,29.0,47.0,65.0,52.0,76.0,92.0,68.0,104.0,124.0,107.0,130.0,144.0,97.0,150.0
NEW YORK,40.7,-74.01,1.38,2070,36.0,19.0,49.0,45.0,33.0,54.0,80.0,64.0,93.0,114.0,87.0,130.0,154.0,134.0,166.0,185.0,130.0,194.0
NEW YORK,40.7,-74.01,1.38,2080,39.0,21.0,54.0,50.0,39.0,60.0,96.0,78.0,111.0,139.0,108.0,159.0,189.0,168.0,206.0,230.0,170.0,241.0
NEW YORK,40.7,-74.01,1.38,2090,44.0,21.0,60.0,56.0,43.0,66.0,114.0,92.0,130.0,167.0,130.0,191.0,234.0,205.0,250.0,286.0,214.0,296.0
NEW YORK,40.7,-74.01,1.38,2100,46.0,22.0,65.0,61.0,47.0,72.0,130.0,106.0,150.0,197.0,154.0,225.0,279.0,248.0,298.0,342.0,262.0,357.0
NEW YORK,40.7,-74.01,1.38,2120,51.0,27.0,75.0,70.0,54.0,85.0,148.0,122.0,176.0,247.0,195.0,297.0,368.0,334.0,405.0,459.0,373.0,530.0
NEW YORK,40.7,-74.01,1.38,2150,58.0,28.0,88.0,85.0,63.0,106.0,202.0,167.0,238.0,353.0,281.0,420.0,561.0,493.0,586.0,695.0,574.0,772.0
NEW YORK,40.7,-74.01,1.38,2200,69.0,26.0,110.0,110.0,70.0,145.0,295.0,240.0,359.0,567.0,442.0,673.0,926.0,826.0,958.0,1139.0,1011.0,1237.0
HALIFAX,44.67,-63.58,1.46,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HALIFAX,44.67,-63.58,1.46,2010,5.0,2.0,7.0,6.0,4.0,7.0,8.0,6.0,10.0,11.0,6.0,13.0,14.0,13.0,15.0,15.0,6.0,16.0
HALIFAX,44.67,-63.58,1.46,2020,11.0,6.0,14.0,13.0,8.0,16.0,18.0,12.0,22.0,24.0,14.0,27.0,29.0,26.0,31.0,30.0,14.0,34.0
HALIFAX,44.67,-63.58,1.46,2030,16.0,10.0,21.0,19.0,14.0,24.0,28.0,21.0,33.0,37.0,24.0,42.0,46.0,43.0,51.0,50.0,28.0,57.0
HALIFAX,44.67,-63.58,1.46,2040,20.0,13.0,29.0,25.0,18.0,32.0,39.0,30.0,47.0,53.0,37.0,62.0,70.0,62.0,75.0,77.0,46.0,86.0
HALIFAX,44.67,-63.58,1.46,2050,27.0,15.0,36.0,33.0,23.0,40.0,52.0,40.0,61.0,72.0,51.0,82.0,97.0,84.0,103.0,110.0,70.0,120.0
HALIFAX,44.67,-63.58,1.46,2060,32.0,17.0,45.0,39.0,28.0,49.0,66.0,51.0,78.0,93.0,66.0,107.0,128.0,107.0,135.0,149.0,98.0,157.0
HALIFAX,44.67,-63.58,1.46,2070,36.0,18.0,51.0,45.0,33.0,55.0,81.0,63.0,96.0,115.0,84.0,134.0,162.0,133.0,170.0,191.0,132.0,202.0
HALIFAX,44.67,-63.58,1.46,2080,40.0,19.0,57.0,51.0,37.0,62.0,97.0,76.0,114.0,141.0,102.0,163.0,197.0,165.0,210.0,236.0,171.0,252.0
HALIFAX,44.67,-63.58,1.46,2090,44.0,21.0,62.0,56.0,42.0,68.0,114.0,90.0,133.0,168.0,126.0,193.0,236.0,203.0,255.0,289.0,217.0,304.0
HALIFAX,44.67,-63.58,1.46,2100,47.0,22.0,66.0,60.0,45.0,74.0,130.0,104.0,152.0,195.0,149.0,226.0,278.0,243.0,299.0,343.0,267.0,365.0
HALIFAX,44.67,-63.58,1.46,2120,50.0,22.0,74.0,70.0,51.0,85.0,149.0,117.0,178.0,249.0,187.0,299.0,377.0,331.0,412.0,471.0,376.0,537.0
HALIFAX,44.67,-63.58,1.46,2150,58.0,26.0,88.0,85.0,60.0,106.0,199.0,159.0,236.0,351.0,260.0,418.0,550.0,489.0,589.0,707.0,578.0,780.0
HALIFAX,44.67,-63.58,1.46,2200,66.0,19.0,110.0,105.0,65.0,142.0,285.0,223.0,356.0,565.0,400.0,677.0,913.0,808.0,972.0,1154.0,1031.0,1267.0
FERNANDINA BEACH,30.67,-81.47,0.65,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FERNANDINA BEACH,30.67,-81.47,0.65,2010,4.0,1.0,6.0,5.0,3.0,6.0,8.0,4.0,9.0,10.0,5.0,11.0,12.0,10.0,13.0,12.0,4.0,14.0
FERNANDINA BEACH,30.67,-81.47,0.65,2020,8.0,5.0,11.0,10.0,7.0,12.0,14.0,11.0,17.0,19.0,12.0,21.0,22.0,21.0,24.0,24.0,12.0,26.0
FERNANDINA BEACH,30.67,-81.47,0.65,2030,13.0,7.0,17.0,16.0,11.0,19.0,23.0,17.0,27.0,32.0,20.0,35.0,38.0,36.0,41.0,43.0,24.0,45.0
FERNANDINA BEACH,30.67,-81.47,0.65,2040,17.0,12.0,23.0,21.0,17.0,26.0,32.0,26.0,37.0,44.0,32.0,49.0,55.0,52.0,59.0,63.0,42.0,67.0
FERNANDINA BEACH,30.67,-81.47,0.65,2050,22.0,14.0,28.0,27.0,21.0,31.0,43.0,35.0,48.0,60.0,46.0,66.0,78.0,72.0,82.0,92.0,65.0,96.0
FERNANDINA BEACH,30.67,-81.47,0.65,2060,26.0,16.0,34.0,32.0,26.0,38.0,54.0,45.0,62.0,79.0,62.0,86.0,105.0,96.0,111.0,126.0,92.0,133.0
FERNANDINA BEACH,30.67,-81.47,0.65,2070,30.0,19.0,40.0,38.0,31.0,44.0,68.0,58.0,77.0,101.0,81.0,110.0,137.0,126.0,144.0,165.0,126.0,175.0
FERNANDINA BEACH,30.67,-81.47,0.65,2080,33.0,20.0,44.0,43.0,35.0,49.0,82.0,70.0,92.0,125.0,101.0,136.0,173.0,159.0,182.0,209.0,165.0,221.0
FERNANDINA BEACH,30.67,-81.47,0.65,2090,37.0,23.0,50.0,49.0,40.0,55.0,98.0,84.0,109.0,153.0,125.0,167.0,213.0,197.0,222.0,260.0,210.0,276.0
FERNANDINA BEACH,30.67,-81.47,0.65,2100,40.0,22.0,54.0,53.0,43.0,62.0,114.0,97.0,128.0,184.0,150.0,200.0,259.0,239.0,272.0,319.0,258.0,338.0
FERNANDINA BEACH,30.67,-81.47,0.65,2120,45.0,27.0,63.0,62.0,50.0,74.0,135.0,120.0,155.0,224.0,197.0,260.0,344.0,317.0,366.0,439.0,365.0,477.0
FERNANDINA BEACH,30.67,-81.47,0.65,2150,51.0,27.0,75.0,77.0,58.0,95.0,188.0,163.0,217.0,329.0,286.0,383.0,522.0,480.0,556.0,672.0,572.0,732.0
FERNANDINA BEACH,30.67,-81.47,0.65,2200,61.0,26.0,92.0,102.0,65.0,134.0,284.0,240.0,336.0,543.0,460.0,633.0,881.0,795.0,940.0,1127.0,1019.0,1197.0
TROIS-RIVIERES,46.33,-72.55,-2.55,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TROIS-RIVIERES,46.33,-72.55,-2.55,2010,0.0,-2.0,2.0,2.0,-1.0,3.0,4.0,1.0,6.0,7.0,2.0,9.0,9.0,9.0,10.0,10.0,2.0,11.0
TROIS-RIVIERES,46.33,-72.55,-2.55,2020,1.0,-3.0,6.0,4.0,0.0,8.0,9.0,4.0,14.0,15.0,5.0,19.0,20.0,18.0,23.0,22.0,5.0,24.0
TROIS-RIVIERES,46.33,-72.55,-2.55,2030,3.0,-3.0,8.0,6.0,0.0,11.0,16.0,7.0,21.0,25.0,11.0,30.0,34.0,29.0,38.0,38.0,14.0,43.0
TROIS-RIVIERES,46.33,-72.55,-2.55,2040,4.0,-5.0,12.0,8.0,0.0,16.0,22.0,12.0,30.0,37.0,18.0,45.0,53.0,45.0,58.0,61.0,28.0,68.0
TROIS-RIVIERES,46.33,-72.55,-2.55,2050,5.0,-7.0,16.0,11.0,1.0,19.0,30.0,18.0,41.0,51.0,29.0,61.0,75.0,63.0,82.0,88.0,46.0,98.0
TROIS-RIVIERES,46.33,-72.55,-2.55,2060,6.0,-9.0,19.0,13.0,2.0,24.0,40.0,25.0,53.0,66.0,39.0,81.0,101.0,82.0,108.0,121.0,70.0,130.0
TROIS-RIVIERES,46.33,-72.55,-2.55,2070,7.0,-11.0,21.0,16.0,3.0,26.0,51.0,32.0,65.0,85.0,53.0,103.0,129.0,103.0,137.0,159.0,97.0,169.0
TROIS-RIVIERES,46.33,-72.55,-2.55,2080,7.0,-14.0,23.0,17.0,3.0,29.0,62.0,41.0,79.0,105.0,67.0,127.0,157.0,131.0,173.0,197.0,131.0,212.0
TROIS-RIVIERES,46.33,-72.55,-2.55,2090,6.0,-17.0,24.0,18.0,3.0,31.0,74.0,50.0,94.0,127.0,84.0,153.0,192.0,162.0,214.0,245.0,170.0,259.0
TROIS-RIVIERES,46.33,-72.55,-2.55,2100,5.0,-21.0,24.0,18.0,2.0,32.0,86.0,58.0,108.0,150.0,101.0,180.0,232.0,197.0,252.0,294.0,214.0,314.0
TROIS-RIVIERES,46.33,-72.55,-2.55,2120,1.0,-24.0,24.0,19.0,1.0,34.0,93.0,64.0,121.0,188.0,130.0,237.0,314.0,268.0,346.0,401.0,310.0,468.0
TROIS-RIVIERES,46.33,-72.55,-2.55,2150,-4.0,-35.0,27.0,21.0,-3.0,44.0,131.0,93.0,167.0,276.0,190.0,342.0,466.0,408.0,506.0,615.0,490.0,693.0
TROIS-RIVIERES,46.33,-72.55,-2.55,2200,-14.0,-60.0,29.0,24.0,-18.0,60.0,195.0,136.0,263.0,462.0,306.0,572.0,799.0,695.0,854.0,1030.0,902.0,1133.0
SEATTLE,47.6,-122.34,0.33,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEATTLE,47.6,-122.34,0.33,2010,2.0,1.0,3.0,3.0,1.0,4.0,4.0,2.0,5.0,6.0,3.0,7.0,7.0,6.0,8.0,8.0,3.0,8.0
SEATTLE,47.6,-122.34,0.33,2020,5.0,3.0,8.0,6.0,4.0,9.0,9.0,6.0,11.0,12.0,7.0,14.0,14.0,13.0,16.0,16.0,8.0,19.0
SEATTLE,47.6,-122.34,0.33,2030,9.0,5.0,12.0,11.0,7.0,13.0,15.0,11.0,17.0,20.0,14.0,25.0,26.0,23.0,30.0,31.0,19.0,34.0
SEATTLE,47.6,-122.34,0.33,2040,12.0,7.0,16.0,15.0,11.0,18.0,23.0,18.0,26.0,32.0,24.0,36.0,44.0,38.0,46.0,52.0,34.0,55.0
SEATTLE,47.6,-122.34,0.33,2050,16.0,9.0,22.0,20.0,14.0,24.0,32.0,26.0,38.0,47.0,37.0,54.0,66.0,58.0,69.0,80.0,56.0,84.0
SEATTLE,47.6,-122.34,0.33,2060,19.0,12.0,27.0,25.0,19.0,30.0,41.0,36.0,48.0,63.0,52.0,72.0,90.0,80.0,96.0,112.0,84.0,118.0
SEATTLE,47.6,-122.34,0.33,2070,23.0,14.0,31.0,29.0,24.0,35.0,53.0,46.0,60.0,82.0,68.0,94.0,119.0,107.0,127.0,150.0,116.0,159.0
SEATTLE,47.6,-122.34,0.33,2080,27.0,16.0,37.0,35.0,28.0,41.0,67.0,57.0,76.0,106.0,87.0,120.0,155.0,138.0,164.0,194.0,154.0,206.0
SEATTLE,47.6,-122.34,0.33,2090,30.0,17.0,41.0,40.0,32.0,47.0,80.0,69.0,91.0,131.0,108.0,148.0,193.0,174.0,203.0,242.0,196.0,259.0
SEATTLE,47.6,-122.34,0.33,2100,33.0,18.0,46.0,45.0,34.0,53.0,96.0,82.0,110.0,162.0,132.0,184.0,240.0,216.0,253.0,300.0,243.0,323.0
SEATTLE,47.6,-122.34,0.33,2120,38.0,21.0,53.0,53.0,40.0,64.0,114.0,102.0,134.0,200.0,174.0,238.0,309.0,283.0,349.0,419.0,346.0,458.0
SEATTLE,47.6,-122.34,0.33,2150,44.0,21.0,63.0,65.0,46.0,84.0,162.0,142.0,193.0,303.0,260.0,358.0,482.0,437.0,535.0,648.0,546.0,704.0
SEATTLE,47.6,-122.34,0.33,2200,49.0,12.0,82.0,85.0,51.0,118.0,256.0,222.0,309.0,512.0,432.0,609.0,832.0,757.0,907.0,1094.0,968.0,1172.0
PHILADELPHIA,39.93,-75.14,1.31,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHILADELPHIA,39.93,-75.14,1.31,2010,5.0,3.0,6.0,6.0,4.0,7.0,8.0,6.0,10.0,11.0,6.0,12.0,13.0,12.0,14.0,14.0,6.0,14.0
PHILADELPHIA,39.93,-75.14,1.31,2020,10.0,6.0,14.0,12.0,8.0,15.0,17.0,12.0,21.0,22.0,14.0,26.0,26.0,24.0,31.0,27.0,13.0,31.0
PHILADELPHIA,39.93,-75.14,1.31,2030,16.0,9.0,20.0,19.0,13.0,22.0,27.0,20.0,32.0,36.0,23.0,41.0,44.0,40.0,48.0,48.0,26.0,52.0
PHILADELPHIA,39.93,-75.14,1.31,2040,21.0,13.0,27.0,25.0,18.0,30.0,37.0,28.0,44.0,51.0,35.0,57.0,64.0,59.0,69.0,72.0,44.0,77.0
PHILADELPHIA,39.93,-75.14,1.31,2050,25.0,15.0,35.0,31.0,23.0,38.0,49.0,39.0,58.0,68.0,50.0,78.0,89.0,81.0,97.0,102.0,66.0,110.0
PHILADELPHIA,39.93,-75.14,1.31,2060,30.0,18.0,42.0,37.0,29.0,46.0,63.0,51.0,74.0,88.0,68.0,101.0,120.0,105.0,126.0,139.0,96.0,147.0
PHILADELPHIA,39.93,-75.14,1.31,2070,35.0,19.0,47.0,43.0,34.0,52.0,77.0,64.0,90.0,110.0,86.0,126.0,150.0,132.0,160.0,180.0,130.0,189.0
PHILADELPHIA,39.93,-75.14,1.31,2080,39.0,20.0,52.0,50.0,38.0,58.0,94.0,77.0,107.0,137.0,106.0,154.0,185.0,165.0,201.0,226.0,169.0,236.0
PHILADELPHIA,39.93,-75.14,1.31,2090,43.0,21.0,59.0,55.0,43.0,65.0,111.0,91.0,127.0,164.0,129.0,187.0,229.0,201.0,245.0,280.0,213.0,290.0
PHILADELPHIA,39.93,-75.14,1.31,2100,45.0,22.0,63.0,59.0,46.0,70.0,128.0,104.0,147.0,195.0,153.0,221.0,275.0,245.0,292.0,338.0,260.0,355.0
PHILADELPHIA,39.93,-75.14,1.31,2120,50.0,27.0,73.0,69.0,53.0,84.0,145.0,121.0,172.0,241.0,194.0,289.0,365.0,331.0,397.0,455.0,371.0,522.0
PHILADELPHIA,39.93,-75.14,1.31,2150,58.0,27.0,87.0,84.0,62.0,105.0,198.0,165.0,234.0,349.0,278.0,414.0,555.0,489.0,579.0,690.0,571.0,766.0
PHILADELPHIA,39.93,-75.14,1.31,2200,68.0,26.0,107.0,109.0,70.0,143.0,292.0,239.0,355.0,563.0,437.0,666.0,918.0,821.0,951.0,1134.0,1008.0,1232.0
PORT-SAINT-FRANCOIS,46.27,-72.62,-2.69,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PORT-SAINT-FRANCOIS,46.27,-72.62,-2.69,2010,0.0,-2.0,2.0,2.0,-1.0,3.0,4.0,2.0,6.0,7.0,2.0,9.0,10.0,9.0,10.0,10.0,2.0,11.0
PORT-SAINT-FRANCOIS,46.27,-72.62,-2.69,2020,1.0,-3.0,6.0,4.0,0.0,8.0,9.0,4.0,14.0,15.0,5.0,19.0,20.0,18.0,23.0,22.0,5.0,24.0
PORT-SAINT-FRANCOIS,46.27,-72.62,-2.69,2030,2.0,-3.0,8.0,5.0,0.0,11.0,15.0,7.0,21.0,24.0,11.0,30.0,33.0,29.0,38.0,37.0,14.0,43.0
PORT-SAINT-FRANCOIS,46.27,-72.62,-2.69,2040,3.0,-6.0,11.0,7.0,-1.0,15.0,21.0,11.0,29.0,36.0,17.0,44.0,52.0,44.0,57.0,60.0,27.0,67.0
PORT-SAINT-FRANCOIS,46.27,-72.62,-2.69,2050,4.0,-8.0,16.0,10.0,0.0,19.0,29.0,17.0,41.0,50.0,28.0,61.0,74.0,62.0,82.0,87.0,45.0,98.0
PORT-SAINT-FRANCOIS,46.27,-72.62,-2.69,2060,5.0,-10.0,18.0,12.0,1.0,23.0,39.0,24.0,52.0,65.0,38.0,80.0,100.0,81.0,107.0,120.0,69.0,129.0
PORT-SAINT-FRANCOIS,46.27,-72.62,-2.69,2070,6.0,-12.0,20.0,15.0,2.0,25.0,50.0,31.0,64.0,84.0,52.0,102.0,128.0,102.0,136.0,158.0,96.0,168.0
PORT-SAINT-FRANCOIS,46.27,-72.62,-2.69,2080,6.0,-15.0,21.0,16.0,2.0,27.0,61.0,40.0,77.0,104.0,66.0,125.0,156.0,130.0,171.0,196.0,130.0,210.0
PORT-SAINT-FRANCOIS,46.27,-72.62,-2.69,2090,5.0,-19.0,23.0,17.0,2.0,30.0,73.0,49.0,93.0,126.0,83.0,152.0,191.0,161.0,213.0,244.0,169.0,258.0
PORT-SAINT-FRANCOIS,46.27,-72.62,-2.69,2100,4.0,-22.0,23.0,17.0,1.0,30.0,85.0,56.0,107.0,149.0,100.0,179.0,231.0,196.0,250.0,293.0,212.0,312.0
PORT-SAINT-FRANCOIS,46.27,-72.62,-2.69,2120,-1.0,-26.0,24.0,17.0,-1.0,33.0,91.0,62.0,120.0,187.0,128.0,236.0,312.0,266.0,345.0,400.0,308.0,467.0
PORT-SAINT-FRANCOIS,46.27,-72.62,-2.69,2150,-6.0,-37.0,25.0,19.0,-5.0,42.0,129.0,91.0,166.0,274.0,188.0,340.0,464.0,406.0,504.0,613.0,488.0,692.0
PORT-SAINT-FRANCOIS,46.27,-72.62,-2.69,2200,-17.0,-63.0,26.0,21.0,-21.0,57.0,192.0,133.0,260.0,459.0,303.0,569.0,796.0,692.0,851.0,1028.0,899.0,1130.0
POINTE-AU-PERE,48.52,-68.47,-1.89,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POINTE-AU-PERE,48.52,-68.47,-1.89,2010,1.0,-1.0,4.0,3.0,0.0,5.0,5.0,2.0,8.0,9.0,3.0,11.0,12.0,10.0,13.0,13.0,3.0,14.0
POINTE-AU-PERE,48.52,-68.47,-1.89,2020,4.0,-1.0,7.0,6.0,2.0,9.0,11.0,6.0,15.0,18.0,7.0,21.0,22.0,20.0,25.0,25.0,8.0,26.0
POINTE-AU-PERE,48.52,-68.47,-1.89,2030,5.0,-1.0,11.0,9.0,2.0,13.0,18.0,10.0,24.0,27.0,13.0,32.0,36.0,32.0,41.0,40.0,16.0,44.0
POINTE-AU-PERE,48.52,-68.47,-1.89,2040,7.0,-2.0,15.0,12.0,3.0,18.0,25.0,15.0,33.0,40.0,22.0,48.0,58.0,47.0,60.0,66.0,30.0,70.0
POINTE-AU-PERE,48.52,-68.47,-1.89,2050,9.0,-4.0,20.0,15.0,5.0,24.0,35.0,22.0,46.0,55.0,32.0,66.0,80.0,65.0,86.0,95.0,51.0,101.0
POINTE-AU-PERE,48.52,-68.47,-1.89,2060,11.0,-5.0,24.0,18.0,6.0,28.0,46.0,29.0,59.0,73.0,45.0,89.0,108.0,85.0,115.0,130.0,75.0,138.0
POINTE-AU-PERE,48.52,-68.47,-1.89,2070,12.0,-7.0,26.0,20.0,7.0,31.0,57.0,37.0,73.0,92.0,57.0,111.0,136.0,108.0,148.0,164.0,103.0,181.0
POINTE-AU-PERE,48.52,-68.47,-1.89,2080,11.0,-11.0,28.0,22.0,7.0,34.0,69.0,45.0,87.0,113.0,70.0,137.0,166.0,134.0,185.0,209.0,137.0,227.0
POINTE-AU-PERE,48.52,-68.47,-1.89,2090,12.0,-14.0,30.0,24.0,8.0,37.0,82.0,55.0,103.0,135.0,88.0,165.0,201.0,167.0,224.0,260.0,177.0,275.0
POINTE-AU-PERE,48.52,-68.47,-1.89,2100,12.0,-15.0,31.0,25.0,8.0,38.0,94.0,64.0,118.0,160.0,105.0,193.0,240.0,204.0,266.0,310.0,221.0,332.0
POINTE-AU-PERE,48.52,-68.47,-1.89,2120,8.0,-20.0,32.0,26.0,6.0,42.0,110.0,70.0,141.0,212.0,139.0,268.0,342.0,289.0,376.0,428.0,324.0,494.0
POINTE-AU-PERE,48.52,-68.47,-1.89,2150,4.0,-27.0,37.0,30.0,3.0,53.0,146.0,96.0,189.0,299.0,200.0,377.0,504.0,425.0,541.0,648.0,506.0,727.0
POINTE-AU-PERE,48.52,-68.47,-1.89,2200,-4.0,-51.0,39.0,34.0,-10.0,71.0,213.0,138.0,289.0,494.0,307.0,606.0,853.0,727.0,892.0,1063.0,926.0,1180.0
BATISCAN,46.5,-72.25,-2.59,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BATISCAN,46.5,-72.25,-2.59,2010,0.0,-2.0,2.0,2.0,-1.0,3.0,4.0,2.0,6.0,7.0,2.0,9.0,10.0,9.0,10.0,10.0,2.0,11.0
BATISCAN,46.5,-72.25,-2.59,2020,1.0,-3.0,6.0,4.0,0.0,8.0,9.0,4.0,14.0,15.0,5.0,19.0,20.0,18.0,23.0,22.0,5.0,24.0
BATISCAN,46.5,-72.25,-2.59,2030,3.0,-3.0,8.0,6.0,0.0,11.0,16.0,7.0,21.0,25.0,11.0,30.0,34.0,29.0,38.0,38.0,14.0,43.0
BATISCAN,46.5,-72.25,-2.59,2040,4.0,-5.0,12.0,8.0,0.0,16.0,22.0,11.0,30.0,37.0,18.0,45.0,53.0,45.0,58.0,61.0,28.0,68.0
BATISCAN,46.5,-72.25,-2.59,2050,5.0,-7.0,16.0,11.0,1.0,19.0,30.0,17.0,40.0,51.0,28.0,61.0,75.0,63.0,82.0,88.0,46.0,98.0
BATISCAN,46.5,-72.25,-2.59,2060,6.0,-9.0,18.0,13.0,2.0,22.0,39.0,25.0,52.0,66.0,39.0,80.0,101.0,82.0,107.0,121.0,70.0,129.0
BATISCAN,46.5,-72.25,-2.59,2070,7.0,-11.0,21.0,15.0,3.0,26.0,51.0,32.0,65.0,85.0,53.0,102.0,129.0,103.0,137.0,159.0,97.0,169.0
BATISCAN,46.5,-72.25,-2.59,2080,7.0,-14.0,22.0,17.0,3.0,28.0,62.0,40.0,78.0,104.0,67.0,126.0,157.0,131.0,172.0,197.0,131.0,211.0
BATISCAN,46.5,-72.25,-2.59,2090,6.0,-17.0,24.0,17.0,3.0,31.0,74.0,50.0,94.0,127.0,84.0,153.0,192.0,162.0,213.0,244.0,170.0,259.0
BATISCAN,46.5,-72.25,-2.59,2100,5.0,-21.0,24.0,18.0,2.0,31.0,86.0,58.0,108.0,149.0,100.0,180.0,232.0,196.0,250.0,294.0,214.0,313.0
BATISCAN,46.5,-72.25,-2.59,2120,1.0,-24.0,24.0,19.0,1.0,34.0,93.0,63.0,121.0,188.0,129.0,237.0,314.0,267.0,346.0,401.0,310.0,468.0
